"GoodID";"GoodName";"Description";"Country";"Articul";"RetailPrice";"WholesalePrice";"RetailPriceWithDiscount";"MinQuantityForOrder";"Height";"Width";"Category";"WarehouseQuantity";"Display";"TheSize";"Color";"Material";"FashionName";"Sex";"ShortName";"GoodTypeFull";"ProducerCollectionFull";"Season";"Barcode";"Pack";"PackSize";"PowerSupply";"CountUnitsPerBox";"Age";"Measure";"MeasureUnit";"Closeout";"RetailPricePerUnit";"WholesalePricePerUnit";"EqualSalePrice";"EqualWholesalePrice";"EqualCurrencyName";"PrimeCost";"SupplierCode";"Analogs"
37;"Балетки test2 Ж бирюзовые кожа 230593 Fusion Bluzi Италия 37(р)";"test2";"Италия";"230593";200;255;200;0;0;0;-1;100;1;"37";"бирюзовые";"кожа";"Балетки test Ж бирюзовые кожа 230593 Fusion Bluzi Италия";2;"";"Обувь,Балетки";"Италия,Bluzi,Fusion";"лето 2014";"2900000000377";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
10;"Балетки Ж зеленые замша 230592 Lady Sisley Италия 37(р)";"";"Италия";"230592";600;480;600;0;0;0;-1;1;1;"37";"зеленые";"замша";"Балетки Ж зеленые замша 230592 Lady Sisley Италия";2;"";"Обувь,Балетки";"Италия,Sisley,Lady";"весна-осень 2014";"2973090000558";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
11;"Балетки Ж зеленые замша 230592 Lady Sisley Италия 38(р)";"";"Италия";"230592";600;480;600;0;0;0;-1;1;1;"38";"зеленые";"замша";"Балетки Ж зеленые замша 230592 Lady Sisley Италия";2;"";"Обувь,Балетки";"Италия,Sisley,Lady";"весна-осень 2014";"2973090000565";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
12;"Балетки Ж зеленые замша 230592 Lady Sisley Италия 39(р)";"";"Италия";"230592";600;480;600;0;0;0;-1;1;1;"39";"зеленые";"замша";"Балетки Ж зеленые замша 230592 Lady Sisley Италия";2;"";"Обувь,Балетки";"Италия,Sisley,Lady";"весна-осень 2014";"2973090000572";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
13;"Балетки Ж зеленые замша 230592 Lady Sisley Италия 40(р)";"";"Италия";"230592";600;480;600;0;0;0;-1;1;1;"40";"зеленые";"замша";"Балетки Ж зеленые замша 230592 Lady Sisley Италия";2;"";"Обувь,Балетки";"Италия,Sisley,Lady";"весна-осень 2014";"2973090000589";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
7;"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия 37(р)";"с переплетами";"Португалия";"230591";420;336;420;0;0;0;-1;2;1;"37";"коричневые";"кожа";"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия";2;"";"Обувь,Балетки";"Португалия,Parfois,Fleur";"весна-осень 2014";"2973090000527";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
8;"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия 38(р)";"с переплетами";"Португалия";"230591";420;336;420;0;0;0;-1;2;1;"38";"коричневые";"кожа";"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия";2;"";"Обувь,Балетки";"Португалия,Parfois,Fleur";"весна-осень 2014";"2973090000534";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
9;"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия 39(р)";"с переплетами";"Португалия";"230591";420;336;420;0;0;0;-1;2;1;"39";"коричневые";"кожа";"Балетки с переплетами Ж коричневые кожа 230591 Fleur Parfois Португалия";2;"";"Обувь,Балетки";"Португалия,Parfois,Fleur";"весна-осень 2014";"2973090000541";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
1;"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания 36(р)";"с шипами";"Великобритания";"230590";1500;1200;1500;0;0;0;-1;2;1;"36";"красные";"кожа";"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания";2;"";"Обувь,Балетки";"Великобритания,McQueen,McQueen";"весна-осень 2014";"2973090000466";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
2;"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания 37(р)";"с шипами";"Великобритания";"230590";1500;1200;1500;0;0;0;-1;2;1;"37";"красные";"кожа";"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания";2;"";"Обувь,Балетки";"Великобритания,McQueen,McQueen";"весна-осень 2014";"2973090000473";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
3;"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания 38(р)";"с шипами";"Великобритания";"230590";1500;1200;1500;0;0;0;-1;2;1;"38";"красные";"кожа";"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания";2;"";"Обувь,Балетки";"Великобритания,McQueen,McQueen";"весна-осень 2014";"2973090000480";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
4;"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания 39(р)";"с шипами";"Великобритания";"230590";1500;1200;1500;0;0;0;-1;1;1;"39";"красные";"кожа";"Балетки с шипами Ж красные кожа 230590 McQueen McQueen Великобритания";2;"";"Обувь,Балетки";"Великобритания,McQueen,McQueen";"весна-осень 2014";"2973090000497";"";"";"";"";"";0;"";0;0;0;0;0;"";0;"";""
